outcome, test-no., X, Y, expected-LCS, found-LCS
HIT, 1, 0110010101101000, 1001010101101011, 5, 5
HIT, 2, 1001010110011000, 0101010101011011, 4, 4
HIT, 3, 0110101001100100, 0110010101100111, 3, 3
HIT, 4, 0101011010100100, 1001011001100111, 3, 3
HIT, 5, 0101101001101000, 1001011001100111, 3, 3
HIT, 6, 0110101010101000, 0101011010011011, 3, 3
HIT, 7, 0101010101101000, 0101101010100111, 4, 4
HIT, 8, 0110101010101000, 1001100110100111, 3, 3
HIT, 9, 1001100101011000, 1001100101011011, 7, 7
HIT, 10, 0101010110100100, 1001100110011011, 2, 2
HIT, 11, 0101011001100100, 0110101001010111, 3, 3
HIT, 12, 1010010110101000, 0101011001101011, 3, 3
HIT, 13, 1010011001011000, 1001010101101011, 3, 3
HIT, 14, 0101100101101000, 1001010110100111, 4, 4
HIT, 15, 0101010110100100, 0110100110011011, 4, 4
HIT, 16, 0101100101100100, 0110101001010111, 3, 3
HIT, 17, 0110010110011000, 0110101001010111, 3, 3
HIT, 18, 0101100101010100, 0101010110010111, 5, 5
HIT, 19, 0101100101100100, 1001101001100111, 3, 3
HIT, 20, 1010010110100100, 1001100110011011, 2, 2
HIT, 21, 0110011010100100, 0101010110010111, 3, 3
HIT, 22, 0101010101010100, 1010010110010111, 2, 2
HIT, 23, 1001010101011000, 0101010101011011, 6, 6
HIT, 24, 0110011001101000, 1010011001010111, 4, 4
HIT, 25, 0101011010010100, 0101011010010111, 7, 7
HIT, 26, 0101010101011000, 1001011001101011, 3, 3
HIT, 27, 1010100110100100, 0110101010101011, 3, 3
HIT, 28, 0110011001011000, 0110101001010111, 3, 3
HIT, 29, 1001100110011000, 1010011001010111, 4, 4
HIT, 30, 1001011001011000, 0101011010101011, 3, 3
HIT, 31, 0101011001010100, 1010101001100111, 3, 3
HIT, 32, 0110010110011000, 0101010101011011, 3, 3
HIT, 33, 0110101010101000, 1010010110011011, 2, 2
HIT, 34, 0101011010100100, 0101011001101011, 4, 4
MISS, 35, 0110011001101000, 1001101010100111, 4, 3
HIT, 36, 0101101010010100, 1001011001101011, 3, 3
HIT, 37, 1010101001100100, 1001101010101011, 4, 4
HIT, 38, 1010011010100100, 0101100110011011, 3, 3
HIT, 39, 0101011001011000, 1001101010101011, 2, 2
HIT, 40, 0101100101011000, 0101011010011011, 4, 4
HIT, 41, 0101100110100100, 0110011010011011, 6, 6
HIT, 42, 0101101001010100, 0101101001101011, 5, 5
HIT, 43, 0110010110010100, 1010011010011011, 2, 2
HIT, 44, 1001101010100100, 0110100110100111, 4, 4
HIT, 45, 1010101010011000, 1001011001100111, 3, 3
HIT, 46, 0110101001101000, 0110101001011011, 5, 5
HIT, 47, 1010101001010100, 0110010110011011, 3, 3
HIT, 48, 1010101001011000, 0110100101101011, 5, 5
MISS, 49, 1001011010100100, 1010011001100111, 3, 2
HIT, 50, 0110011010010100, 1010101001011011, 4, 4
HIT, 51, 1010101001010100, 1010100101010111, 6, 6
HIT, 52, 0110011010100100, 0101010101011011, 2, 2
HIT, 53, 1001011001010100, 1010011010100111, 2, 2
HIT, 54, 1001101001010100, 0110101010010111, 4, 4
HIT, 55, 1001101010101000, 1010100110011011, 3, 3
HIT, 56, 1010101010010100, 1001101001100111, 3, 3
HIT, 57, 0101011010101000, 1001010101101011, 5, 5
HIT, 58, 1001101001100100, 1001010110011011, 3, 3
HIT, 59, 1010100101011000, 1010100101011011, 7, 7
HIT, 60, 0110100110010100, 0101101001010111, 4, 4
HIT, 61, 1001101001100100, 0101101001100111, 6, 6
MISS, 62, 0110010110101000, 0110101010101011, 4, 3
HIT, 63, 1010011010101000, 1010100101011011, 3, 3
HIT, 64, 1010011001011000, 1001101010011011, 4, 4
HIT, 65, 0110101010101000, 1010011010100111, 4, 4
HIT, 66, 1010011010010100, 1010010101010111, 4, 4
HIT, 67, 1001100101101000, 1010101001011011, 4, 4
HIT, 68, 0110101001011000, 1001010101101011, 3, 3
HIT, 69, 0101100110100100, 0101101010101011, 3, 3
HIT, 70, 1010011001100100, 1001011001011011, 3, 3
HIT, 71, 0110010110100100, 1001100110011011, 3, 3
HIT, 72, 0110100101101000, 1010100110011011, 3, 3
HIT, 73, 1001101001011000, 0110011001101011, 4, 4
MISS, 74, 0101011010101000, 0110011010010111, 3, 2
HIT, 75, 1001010101011000, 0110101001100111, 2, 2
HIT, 76, 0110011010101000, 0110100101011011, 3, 3
MISS, 77, 0110101001100100, 1001100101101011, 4, 3
HIT, 78, 0110100110100100, 1010010101101011, 3, 3
HIT, 79, 1001011010100100, 1001011001011011, 4, 4
HIT, 80, 1010101001011000, 0110100101101011, 5, 5
MISS, 81, 1001010101100100, 1010011001100111, 3, 1
HIT, 82, 1010011010101000, 1010101010100111, 4, 4
HIT, 83, 1001101001101000, 0101010110010111, 2, 2
HIT, 84, 1010101010010100, 0110100101011011, 4, 4
HIT, 85, 1010011001010100, 0101101010101011, 2, 2
HIT, 86, 1010100101101000, 0101011010100111, 4, 4
HIT, 87, 1010011010101000, 1010101001100111, 4, 4
HIT, 88, 0101101001011000, 1001100101101011, 4, 4
HIT, 89, 0101011001101000, 1010010101010111, 3, 3
HIT, 90, 0110101001100100, 1001100101011011, 4, 4
HIT, 91, 0110011001100100, 0101101010101011, 2, 2
HIT, 92, 0110100110011000, 0110010110101011, 3, 3
HIT, 93, 1010011001011000, 0110011010010111, 3, 3
HIT, 94, 0110010101100100, 1001010101010111, 4, 4
HIT, 95, 1001101010101000, 1001011001011011, 2, 2
HIT, 96, 1010011010010100, 1001100101100111, 3, 3
HIT, 97, 1001010110100100, 0101101001100111, 5, 5
HIT, 98, 0110010110101000, 1010100110101011, 4, 4
MISS, 99, 1001100110100100, 0101100110101011, 5, 4
